"OTU_ID","sseqid","pident","length","mismatch","gapopen","qstart","qend","sstart","send","evalue","bitscore","stitle","kingdom","phylum","class","order","family","genus","species"
"5eb519d468e41551ef420125c81c98ec","Derxomyces_pseudoschimicola|AF314979|SH1196822.10FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Derxomyces;s__Derxomyces_pseudoschimicola",86.42,243,26,6,1,238,297,537,1.4e-63,243,"Derxomyces_pseudoschimicola|AF314979|SH1196822.10FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Derxomyces;s__Derxomyces_pseudoschimicola","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Derxomyces","Derxomyces pseudoschimicola"
"5eb519d468e41551ef420125c81c98ec","Derxomyces_nakasei|AY487565|SH1234263.10FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Derxomyces;s__Derxomyces_nakasei",91.905,210,7,8,1,203,262,468,6.38e-61,234,"Derxomyces_nakasei|AY487565|SH1234263.10FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Derxomyces;s__Derxomyces_nakasei","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Derxomyces","Derxomyces nakasei"
"5eb519d468e41551ef420125c81c98ec","Derxomyces_sp|OM014130|SH1234253.10FU|reps|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Derxomyces;s__Derxomyces_sp",91.905,210,7,8,1,203,273,479,6.38e-61,234,"Derxomyces_sp|OM014130|SH1234253.10FU|reps|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Derxomyces;s__Derxomyces_sp","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Derxomyces","Unclassified"
"5eb519d468e41551ef420125c81c98ec","Derxomyces_xingshanicus|MK050308|SH1701542.10FU|refs_singleton|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Derxomyces;s__Derxomyces_xingshanicus",91.827,208,7,7,1,203,259,461,1.77e-60,233,"Derxomyces_xingshanicus|MK050308|SH1701542.10FU|refs_singleton|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Derxomyces;s__Derxomyces_xingshanicus","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Derxomyces","Derxomyces xingshanicus"
"5eb519d468e41551ef420125c81c98ec","Derxomyces_pseudoboekhoutii|MK050310|SH1234246.10FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Derxomyces;s__Derxomyces_pseudoboekhoutii",91.388,209,8,8,1,203,269,473,1.36e-59,230,"Derxomyces_pseudoboekhoutii|MK050310|SH1234246.10FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Derxomyces;s__Derxomyces_pseudoboekhoutii","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Derxomyces","Derxomyces pseudoboekhoutii"
"5eb519d468e41551ef420125c81c98ec","Derxomyces_huiaensis|AB022931|SH1234236.10FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Derxomyces;s__Derxomyces_huiaensis",91.346,208,8,7,1,203,253,455,1.36e-59,230,"Derxomyces_huiaensis|AB022931|SH1234236.10FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Derxomyces;s__Derxomyces_huiaensis","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Derxomyces","Derxomyces huiaensis"
"5eb519d468e41551ef420125c81c98ec","Derxomyces_boekhoutii|EU517057|SH1234265.10FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Derxomyces;s__Derxomyces_boekhoutii",90.187,214,11,8,1,208,263,472,3.77e-59,228,"Derxomyces_boekhoutii|EU517057|SH1234265.10FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Derxomyces;s__Derxomyces_boekhoutii","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Derxomyces","Derxomyces boekhoutii"
"b6b03675ed56ad95e223cab49d1c2898","Lepiota_subincarnata|AY176491|SH1369192.10FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Lepiota;s__Lepiota_subincarnata",99.636,275,0,1,1,275,359,632,7.08e-111,401,"Lepiota_subincarnata|AY176491|SH1369192.10FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Lepiota;s__Lepiota_subincarnata","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Lepiota","Lepiota subincarnata"
"b6b03675ed56ad95e223cab49d1c2898","Lepiota_sp|UDB023424|SH0173194.10FU|reps_singleton|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Lepiota;s__Lepiota_sp",89.933,298,20,7,1,295,361,651,9.97e-89,327,"Lepiota_sp|UDB023424|SH0173194.10FU|reps_singleton|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Lepiota;s__Lepiota_sp","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Lepiota","Unclassified"
"b6b03675ed56ad95e223cab49d1c2898","Lepiota_sp|UDB02877108|SH1368945.10FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Lepiota;s__Lepiota_sp",91.007,278,16,5,1,274,350,622,1.26e-85,317,"Lepiota_sp|UDB02877108|SH1368945.10FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Lepiota;s__Lepiota_sp","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Lepiota","Unclassified"
"b6b03675ed56ad95e223cab49d1c2898","Lepiota_venenata|MH107234|SH1191782.10FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Lepiota;s__Lepiota_venenata",90.357,280,17,6,1,274,376,651,7.44e-84,311,"Lepiota_venenata|MH107234|SH1191782.10FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Lepiota;s__Lepiota_venenata","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Lepiota","Lepiota venenata"
"b6b03675ed56ad95e223cab49d1c2898","Lepiota_sp|UDB02877742|SH1368926.10FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Lepiota;s__Lepiota_sp",90.253,277,19,6,1,274,349,620,2.06e-83,309,"Lepiota_sp|UDB02877742|SH1368926.10FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Lepiota;s__Lepiota_sp","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Lepiota","Unclassified"
"b6b03675ed56ad95e223cab49d1c2898","Lepiota_sp|UDB02876294|SH1368923.10FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Lepiota;s__Lepiota_sp",89.455,275,22,5,1,274,347,615,1.22e-81,303,"Lepiota_sp|UDB02876294|SH1368923.10FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Lepiota;s__Lepiota_sp","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Lepiota","Unclassified"
"b6b03675ed56ad95e223cab49d1c2898","Lepiota_sp|UDB02879284|SH0173191.10FU|reps_singleton|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Lepiota;s__Lepiota_sp",89.531,277,19,6,1,274,359,628,9.38e-81,300,"Lepiota_sp|UDB02879284|SH0173191.10FU|reps_singleton|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Lepiota;s__Lepiota_sp","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Lepiota","Unclassified"
"b6b03675ed56ad95e223cab49d1c2898","Lepiota_sp|JN224825|SH0173130.10FU|reps_singleton|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Lepiota;s__Lepiota_sp",89.13,276,21,6,1,274,356,624,7.22e-80,298,"Lepiota_sp|JN224825|SH0173130.10FU|reps_singleton|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Lepiota;s__Lepiota_sp","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Lepiota","Unclassified"
"b6b03675ed56ad95e223cab49d1c2898","Lepiota_cinnamomea|OK159913|SH1191774.10FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Lepiota;s__Lepiota_cinnamomea",87.857,280,23,7,1,274,289,563,9.1e-77,287,"Lepiota_cinnamomea|OK159913|SH1191774.10FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Lepiota;s__Lepiota_cinnamomea","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Lepiota","Lepiota cinnamomea"
"b6b03675ed56ad95e223cab49d1c2898","Lepiota_brunneosquamulosa|KP177195|SH1238372.10FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Lepiota;s__Lepiota_brunneosquamulosa",86.957,276,30,5,1,274,337,608,2.52e-76,286,"Lepiota_brunneosquamulosa|KP177195|SH1238372.10FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Lepiota;s__Lepiota_brunneosquamulosa","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Lepiota","Lepiota brunneosquamulosa"
